Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Output
-0.6245260338458117,-0.5814558849369171,-0.12301233654963059,-1.1388512462300804,-0.019790178768615108,-1.0
-1.1485307488556553,-0.7616049947089301,-0.267955961557458,0.26383463083192904,0.38311797254552227,-1.0
0.08114444348385791,-1.033345636632049,-1.2084311828037442,-0.09825053426443715,-0.17584394328254416,-1.0
0.12052807542184542,0.826361579122236,-1.0293852682848865,1.7735143931206139,-0.6363422647534858,-1.0
0.27818916573341196,-1.6958269340916978,1.7273016346505505,0.38462494928367685,-0.059165963644779,-1.0
-1.0672475483574053,0.1349427027037616,1.1300855378315235,0.6495862962201993,-1.1758809767106966,-1.0
-1.0733680171854536,1.0846268686069864,-0.5867587763882598,0.6287203908373523,-1.2441434861624665,-1.0
0.7888162217758511,0.3316463746957029,0.30947665820990056,1.1167901680770143,-0.3049169614391091,-1.0
0.6036162137807863,-0.24262295220080637,1.985870054295589,-0.2201393406971691,1.0775284532514267,-1.0
0.47697335267364077,1.0210189521071384,0.4347035048143585,0.46475291356063325,-1.5739459546218633,-1.0
-0.07756285325574923,-1.2211558362702282,0.29535563152854544,0.29416386921409804,0.7162871822883465,-1.0
0.5499323903714509,0.5648854176265141,-0.45322944667885035,-0.4203833071441323,-1.323828620393468,-1.0
-0.6465828862618302,1.5466661611459211,0.9085884014950452,0.3747271232267316,-1.0935575654383758,-1.0
2.783754264982144,0.02782156322333615,-0.992097649649034,-0.3851445225128818,0.18731199160505926,-1.0
-0.38010673708460946,-0.09172096246923135,0.5866912425343949,0.22410735844177554,-0.8500788800539633,-1.0
-2.049123248728558,-0.42042922690135953,0.12600504220969258,-0.30736593286271907,0.4363571391157421,-1.0
0.013268683804041188,-0.21653341086055802,-1.2157585093344894,-1.026194594132598,-1.1761441793309206,-1.0
0.7738352573502105,0.21253499512183427,-1.5525764190744087,-1.3289187611971496,0.9063587536818375,-1.0
0.26220428587662836,1.0706282100268076,0.22079986573559326,1.847684167705519,0.9725959161941962,-1.0
0.9543974342175234,1.0411093007061325,-0.5948787436758857,-2.1242520635939672,-0.0757478842926666,-1.0
-1.9478684727840205,1.693730180084478,-0.8033025131791297,0.4242218991819564,0.33745640710212543,-1.0
-0.4329968631491998,-0.10051252601087804,-0.08607392749635398,0.553904561258132,0.6205752733157228,-1.0
0.7920309367110081,-0.39698883752004344,1.8501715660333387,-1.4002785221056333,-0.33366422131517204,-1.0
